Timestamp,FPS,CPU (%),RAM (MB),GPU (%),Hand Detected
17:55:01,43.13,4.6,537.5,13.0,Hand Detected
17:55:01,49.62,9.7,538.7,11.0,Hand Detected
17:55:01,53.37,6.3,538.8,7.0,Hand Detected
17:55:02,53.47,5.2,538.8,9.0,Hand Detected
17:55:02,55.20,6.3,538.9,8.0,Hand Detected
17:55:02,56.49,5.6,539.3,6.0,Hand Detected
17:55:02,57.43,6.2,539.4,5.0,Hand Detected
17:55:02,57.51,5.7,539.5,4.0,Hand Detected
17:55:02,58.09,5.6,539.5,7.0,Hand Detected
17:55:03,58.10,5.7,539.5,3.0,Hand Detected
17:55:03,58.54,6.3,539.5,5.0,Hand Detected
17:55:03,58.44,5.2,539.6,1.0,Hand Detected
17:55:03,58.88,6.9,540.5,3.0,Hand Detected
17:55:03,59.20,6.3,539.6,2.0,Hand Detected
17:55:03,59.48,6.3,540.5,1.0,Hand Detected
17:55:03,59.70,9.7,540.5,1.0,Hand Detected
17:55:04,59.95,7.5,539.7,1.0,Hand Detected
17:55:04,60.16,11.3,540.7,1.0,Hand Detected
17:55:04,60.34,6.3,540.6,1.0,Hand Detected
17:55:04,60.24,6.2,539.8,1.0,Hand Detected
17:55:04,60.17,6.3,541.1,1.0,Hand Detected
17:55:04,60.36,6.3,540.1,1.0,Hand Detected
17:55:05,60.47,4.5,541.1,2.0,Hand Detected
17:55:05,60.61,5.6,541.0,1.0,Hand Detected
17:55:05,60.73,6.3,540.1,2.0,Hand Detected
17:55:05,60.81,7.5,541.1,1.0,Hand Detected
17:55:05,60.72,0.6,540.1,1.0,Hand Detected
17:55:05,60.82,0.0,541.1,1.0,Hand Detected
17:55:06,60.91,0.0,541.0,1.0,Hand Detected
17:55:06,60.82,0.0,541.1,0.0,Hand Detected
17:55:06,60.73,1.1,541.1,3.0,Hand Detected
17:55:06,60.81,15.0,540.2,1.0,Hand Detected
17:55:06,60.72,7.4,541.1,2.0,Hand Detected
17:55:06,60.79,6.2,541.1,1.0,Hand Detected
17:55:07,60.89,6.3,541.1,1.0,Hand Detected
17:55:07,60.96,6.3,541.2,2.0,Hand Detected
17:55:07,61.04,6.3,541.1,1.0,Hand Detected
17:55:07,61.12,6.2,541.1,2.0,Hand Detected
17:55:07,61.20,6.3,540.2,1.0,Hand Detected
17:55:07,61.27,10.0,540.2,1.0,Hand Detected
17:55:07,61.32,5.6,540.3,1.0,Hand Detected
17:55:08,61.36,6.2,541.1,3.0,Hand Detected
17:55:08,61.41,6.3,541.1,1.0,Hand Detected
17:55:08,61.48,6.3,541.2,2.0,Hand Detected
17:55:08,61.53,6.3,541.1,1.0,Hand Detected
17:55:08,61.46,6.2,541.2,1.0,Hand Detected
17:55:08,61.48,6.3,541.1,1.0,Hand Detected
17:55:09,61.52,5.0,541.1,2.0,Hand Detected
17:55:09,61.22,6.3,541.1,0.0,Hand Detected
17:55:09,61.25,5.7,541.1,1.0,Hand Detected
17:55:09,61.31,7.0,541.1,1.0,Hand Detected
17:55:09,61.34,4.5,541.1,2.0,Hand Detected
17:55:09,61.39,0.6,541.1,1.0,Hand Detected
17:55:10,61.43,0.6,541.2,4.0,Hand Detected
17:55:10,61.48,1.2,541.1,1.0,Hand Detected
17:55:10,61.52,5.0,541.2,1.0,Hand Detected
17:55:10,61.57,3.8,540.2,1.0,Hand Detected
17:55:10,61.61,9.9,540.3,1.0,Hand Detected
17:55:10,61.65,8.8,540.3,3.0,Hand Detected
17:55:11,61.70,10.4,541.2,1.0,Hand Detected
17:55:11,61.72,12.6,541.2,2.0,Hand Detected
17:55:11,61.75,8.1,540.2,1.0,Hand Detected
17:55:11,61.77,0.0,540.3,1.0,Hand Detected
17:55:11,61.82,1.2,540.3,2.0,Hand Detected
17:55:11,61.84,2.5,541.1,1.0,Hand Detected
17:55:11,61.87,4.4,541.2,0.0,Hand Detected
17:55:12,61.91,0.6,541.1,2.0,Hand Detected
17:55:12,61.94,0.0,541.1,1.0,Hand Detected
17:55:12,61.94,9.4,541.2,1.0,Hand Detected
17:55:12,61.97,6.2,541.2,0.0,Hand Detected
17:55:12,62.00,6.3,541.2,1.0,Hand Detected
17:55:12,62.02,6.3,541.2,1.0,Hand Detected
17:55:13,62.04,5.6,541.2,5.0,Hand Detected
17:55:13,62.07,6.2,541.2,1.0,Hand Detected
17:55:13,62.09,6.3,541.2,1.0,Hand Detected
17:55:13,62.11,5.0,541.2,1.0,Hand Detected
17:55:13,62.14,6.3,541.2,0.0,Hand Detected
17:55:13,62.15,6.2,541.2,2.0,Hand Detected
17:55:13,62.17,6.3,541.2,1.0,Hand Detected
17:55:14,62.20,6.3,541.2,2.0,Hand Detected
17:55:14,62.21,6.3,541.2,1.0,Hand Detected
17:55:14,62.22,5.7,541.2,0.0,Hand Detected
17:55:14,62.17,6.2,540.3,2.0,Hand Detected
17:55:14,62.19,5.6,540.3,0.0,Hand Detected
17:55:14,62.21,6.2,541.2,3.0,Hand Detected
17:55:15,62.23,6.3,541.2,1.0,Hand Detected
17:55:15,62.24,6.3,541.2,1.0,Hand Detected
17:55:15,62.28,6.2,540.3,4.0,Hand Detected
17:55:15,62.30,6.3,540.3,1.0,Hand Detected
17:55:15,62.31,5.7,541.2,2.0,Hand Detected
17:55:15,62.26,5.7,541.2,2.0,Hand Detected
17:55:16,62.22,6.3,541.2,3.0,Hand Detected
17:55:16,62.11,5.2,541.2,2.0,Hand Detected
17:55:16,62.13,6.3,541.2,1.0,Hand Detected
17:55:16,62.15,6.3,541.2,1.0,Hand Detected
17:55:16,62.16,5.6,541.2,3.0,Hand Detected
17:55:16,62.19,5.6,541.2,3.0,Hand Detected
17:55:17,62.20,6.3,541.2,2.0,Hand Detected
17:55:17,62.21,5.7,541.2,1.0,Hand Detected
17:55:17,62.23,6.9,540.3,1.0,Hand Detected
17:55:17,62.24,13.8,540.3,1.0,Hand Detected
17:55:17,62.26,5.0,540.4,1.0,Hand Detected
17:55:17,62.27,0.0,541.2,4.0,Hand Detected
17:55:17,62.28,3.1,541.2,0.0,Hand Detected
17:55:18,62.19,8.4,541.2,2.0,No Hand
17:55:18,62.13,5.7,541.2,0.0,Hand Detected
17:55:18,62.15,6.2,541.2,1.0,Hand Detected
17:55:18,62.16,6.3,541.2,1.0,Hand Detected
17:55:18,62.11,5.7,541.2,2.0,Hand Detected
17:55:18,62.12,6.3,541.2,0.0,Hand Detected
17:55:19,62.14,6.3,541.2,1.0,Hand Detected
17:55:19,62.15,5.7,541.2,2.0,Hand Detected
17:55:19,62.11,5.7,540.3,1.0,Hand Detected
17:55:19,62.12,5.0,540.3,1.0,Hand Detected
17:55:19,62.14,6.9,540.4,1.0,Hand Detected
17:55:19,62.15,8.0,541.2,1.0,Hand Detected
17:55:20,62.12,5.7,541.2,1.0,Hand Detected
17:55:20,62.13,6.9,540.3,14.0,Hand Detected
17:55:20,62.14,6.9,540.3,0.0,Hand Detected
17:55:20,62.15,0.0,541.2,1.0,Hand Detected
17:55:20,62.17,0.6,541.2,1.0,Hand Detected
17:55:20,62.19,1.2,541.2,1.0,Hand Detected
17:55:21,62.20,1.2,541.2,0.0,Hand Detected
17:55:21,62.21,0.0,541.2,2.0,Hand Detected
17:55:21,62.23,8.7,541.2,2.0,Hand Detected
17:55:21,62.25,6.3,541.2,0.0,Hand Detected
17:55:21,62.26,5.0,541.2,2.0,Hand Detected
17:55:21,62.27,7.5,541.2,0.0,Hand Detected
17:55:21,62.29,6.8,541.2,0.0,Hand Detected
17:55:22,62.29,1.2,541.2,1.0,Hand Detected
17:55:22,62.31,0.6,541.2,1.0,Hand Detected
17:55:22,62.32,1.2,541.2,3.0,Hand Detected
17:55:22,62.33,1.2,541.2,1.0,Hand Detected
17:55:22,62.34,0.0,541.2,1.0,Hand Detected
17:55:22,62.35,1.2,541.2,3.0,Hand Detected
17:55:23,62.36,1.2,541.3,1.0,Hand Detected
17:55:23,62.37,1.2,541.3,1.0,Hand Detected
17:55:23,62.38,2.5,541.3,1.0,Hand Detected
17:55:23,62.39,6.9,541.3,0.0,Hand Detected
17:55:23,62.23,7.1,541.3,0.0,No Hand
17:55:24,62.06,5.8,541.3,1.0,Hand Detected
17:55:24,62.07,6.3,541.3,3.0,Hand Detected
17:55:24,62.08,6.3,541.3,1.0,Hand Detected
17:55:24,62.09,5.6,541.3,0.0,Hand Detected
17:55:24,62.11,6.2,541.3,4.0,Hand Detected
17:55:24,62.11,6.3,540.3,1.0,Hand Detected
17:55:24,62.12,5.7,541.2,1.0,Hand Detected
17:55:25,62.13,4.4,541.3,2.0,Hand Detected
17:55:25,62.14,2.5,541.2,0.0,Hand Detected
17:55:25,62.11,1.7,541.2,1.0,Hand Detected
17:55:25,62.12,0.0,540.4,2.0,Hand Detected
17:55:25,62.14,3.7,541.2,1.0,Hand Detected
17:55:25,62.16,5.6,540.4,3.0,Hand Detected
17:55:26,62.17,8.1,541.2,0.0,Hand Detected
17:55:26,62.18,6.9,540.4,1.0,Hand Detected
17:55:26,62.19,11.2,541.3,2.0,Hand Detected
17:55:26,62.09,5.2,540.4,0.0,Hand Detected
17:55:26,62.10,5.7,541.3,0.0,Hand Detected
17:55:26,62.11,5.6,540.3,2.0,Hand Detected
17:55:27,62.12,6.9,541.2,0.0,Hand Detected
17:55:27,62.13,5.7,541.3,1.0,Hand Detected
17:55:27,62.14,7.5,541.2,1.0,Hand Detected
17:55:27,62.15,9.4,541.3,1.0,Hand Detected
17:55:27,62.16,8.1,541.2,1.0,Hand Detected
17:55:27,62.17,0.0,541.2,1.0,Hand Detected
17:55:27,62.18,0.6,540.4,1.0,Hand Detected
17:55:28,62.18,0.0,541.2,1.0,Hand Detected
17:55:28,62.19,8.8,540.4,3.0,Hand Detected
17:55:28,62.20,6.2,541.3,1.0,Hand Detected
17:55:28,62.20,6.3,540.4,1.0,Hand Detected
17:55:28,62.21,5.6,541.3,2.0,Hand Detected
17:55:28,62.22,6.3,540.4,1.0,Hand Detected
17:55:29,62.23,6.2,541.3,1.0,Hand Detected
17:55:29,62.19,6.3,541.3,0.0,Hand Detected
17:55:29,62.21,6.9,541.3,1.0,Hand Detected
17:55:29,62.22,6.3,541.3,0.0,Hand Detected
